title,price,location,year,mileage,engine,link,posted_date,featured,scraped_at,price_numeric,year_numeric,mileage_numeric
Toyota Raize  2020 Z for Sale,PKR 61.5lacs,2020,2020,"40,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-10853112,N/A,Yes,2025-11-21 17:02:51,,2020,40000
Suzuki Alto  2024 VXR for Sale,PKR 27.5lacs,2024,2024,"27,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2024-for-sale-in-karachi-10853577,N/A,Yes,2025-11-21 17:02:51,,2024,27000
Toyota Vitz  2013 F 1.0 for Sale6.7/10,PKR 25.9lacs,2013,2013,"104,498 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-vitz-2013-for-sale-in-karachi-10817403,N/A,Yes,2025-11-21 17:02:51,,2013,104498
Daihatsu Rocky  2020 G for Sale,PKR 60.5lacs,2020,2020,"56,000 km",1000 cc,https://www.pakwheels.com/used-cars/daihatsu-rocky-2020-for-sale-in-karachi-10844016,N/A,Yes,2025-11-21 17:02:51,,2020,56000
Toyota Yaris Hatchback  2022 G for Sale,PKR 54lacs,2022,2022,"13,000 km",1500 cc,https://www.pakwheels.com/used-cars/toyota-yaris-hatchback-2022-for-sale-in-karachi-10853543,N/A,Yes,2025-11-21 17:02:51,,2022,13000
Honda Civic  2015 VTi 1.8 i-VTEC for Sale,PKR 28.95lacs,2015,2015,"77,000 km",1800 cc,https://www.pakwheels.com/used-cars/honda-civic-2015-for-sale-in-karachi-10802815,N/A,Yes,2025-11-21 17:02:51,,2015,77000
KIA Sportage  2022 AWD for Sale,PKR 75lacs,2022,2000,"39,000 km",2000 cc,https://www.pakwheels.com/used-cars/kia-sportage-2022-for-sale-in-karachi-10853533,N/A,Yes,2025-11-21 17:02:51,,2000,39000
Honda Civic  2022 1.5 VTEC Turbo Oriel for Sale,PKR 74lacs,2022,2022,"50,000 km",1500 cc,https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-karachi-10853506,N/A,Yes,2025-11-21 17:02:51,,2022,50000
Suzuki Alto  2007 VXR (CNG) for Sale3.4/10,PKR 8.3lacs,2007,2007,"206,913 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2007-for-sale-in-karachi-10816109,N/A,Yes,2025-11-21 17:02:51,,2007,206913
Toyota Corolla  2021 Altis Automatic 1.6 for Sale,PKR 52.75lacs,2021,2021,"41,000 km",1600 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-karachi-10853489,N/A,Yes,2025-11-21 17:02:51,,2021,41000
Changan Alsvin  2025 1.5L DCT Lumiere for Sale,PKR 47lacs,2025,2025,"7,000 km",1500 cc,https://www.pakwheels.com/used-cars/changan-alsvin-2025-for-sale-in-karachi-10852582,N/A,Yes,2025-11-21 17:02:51,,2025,7000
Toyota Raize  2020 Z for Sale,PKR 62.75lacs,2020,2020,"67,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-10844008,N/A,Yes,2025-11-21 17:02:51,,2020,67000
KIA Sportage  2022 FWD for Sale,PKR 71lacs,2022,2000,"34,000 km",2000 cc,https://www.pakwheels.com/used-cars/kia-sportage-2022-for-sale-in-karachi-10853581,N/A,No,2025-11-21 17:02:51,,2000,34000
Honda City 5th (GM2) Generation 2018 1.3 i-VTEC for Sale,PKR 32lacs,2018,2018,"169,000 km",1300 cc,https://www.pakwheels.com/used-cars/honda-city-2018-for-sale-in-karachi-10853578,N/A,No,2025-11-21 17:02:51,,2018,169000
Toyota Corolla Cross  2025 1.8 HEV X for Sale,PKR 88.5lacs,2025,2025,"8,000 km",1800 cc,https://www.pakwheels.com/used-cars/toyota-corolla-cross-2025-for-sale-in-karachi-10853565,N/A,No,2025-11-21 17:02:51,,2025,8000
Suzuki Mehran  2011 VX for Sale,PKR 5.29lacs,2011,2011,"100,000 km",800 cc,https://www.pakwheels.com/used-cars/suzuki-mehran-2011-for-sale-in-karachi-10853554,N/A,No,2025-11-21 17:02:51,,2011,100000
Mazda Other  2011  for Sale,PKR 35lacs,2011,2011,"100,000 km",3500 cc,https://www.pakwheels.com/used-cars/mazda-other-2011-for-sale-in-karachi-10853532,N/A,No,2025-11-21 17:02:51,,2011,100000
Toyota Yaris Sedan  2021 GLI CVT 1.3 for Sale,PKR 40lacs,2021,2021,"90,000 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-yaris-sedan-2021-for-sale-in-karachi-10853520,N/A,No,2025-11-21 17:02:51,,2021,90000
Suzuki Cultus  2012 VXRi for Sale,PKR 4.8lacs,2012,2012,"5,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2012-for-sale-in-karachi-10853519,N/A,No,2025-11-21 17:02:51,,2012,5000
Suzuki Cultus  2007 VXRi for Sale,PKR 8.3lacs,2007,2007,"10,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2007-for-sale-in-karachi-10853517,N/A,No,2025-11-21 17:02:51,,2007,10000
KIA Picanto  2024 1.0 MT for Sale,PKR 35lacs,2024,2024,60 km,1000 cc,https://www.pakwheels.com/used-cars/kia-picanto-2024-for-sale-in-karachi-10853502,N/A,No,2025-11-21 17:02:51,,2024,60
Honda Civic  2001 VTi Oriel Prosmatec 1.6 for Sale,PKR 13lacs,2001,2001,"141,000 km",1600 cc,https://www.pakwheels.com/used-cars/honda-civic-2001-for-sale-in-karachi-10853499,N/A,No,2025-11-21 17:02:51,,2001,141000
KIA Classic  2001 LX for Sale,PKR 3.5lacs,2001,2001,"180,000 km",1323 cc,https://www.pakwheels.com/used-cars/kia-classic-2001-for-sale-in-karachi-10853498,N/A,No,2025-11-21 17:02:51,,2001,180000
Toyota Prado  2009 TZ 4.0 for Sale,PKR 1.72crore,2009,2009,"30,033 km",4000 cc,https://www.pakwheels.com/used-cars/toyota-prado-2009-for-sale-in-karachi-10853440,N/A,No,2025-11-21 17:02:51,,2009,30033
Suzuki Mehran  1991 VXR for Sale,PKR 2.7lacs,1991,1991,"1,000 km",800 cc,https://www.pakwheels.com/used-cars/suzuki-mehran-1991-for-sale-in-karachi-10853480,N/A,No,2025-11-21 17:02:51,,1991,1000
Toyota Raize  2020 Z for Sale,PKR 57.5lacs,2020,2020,"35,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-10853083,N/A,Yes,2025-11-21 17:03:05,,2020,35000
Suzuki Cultus  2011 VXRi for Sale2.9/10,PKR 10.9lacs,2011,2011,"2,286 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2011-for-sale-in-karachi-10722207,N/A,Yes,2025-11-21 17:03:05,,2011,2286
Honda Civic  2019 Oriel 1.8 i-VTEC CVT for Sale,PKR 53.75lacs,2019,2019,"51,000 km",1800 cc,https://www.pakwheels.com/used-cars/honda-civic-2019-for-sale-in-karachi-10768961,N/A,Yes,2025-11-21 17:03:05,,2019,51000
Toyota Corolla  2023 Altis 1.6 X CVT-i for Sale,PKR 61.75lacs,2023,2023,"13,000 km",1600 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2023-for-sale-in-karachi-10779769,N/A,Yes,2025-11-21 17:03:05,,2023,13000
Daihatsu Mira  2022 X SA lll for Sale,PKR 36.5lacs,2022,2022,"26,000 km",660 cc,https://www.pakwheels.com/used-cars/daihatsu-mira-2022-for-sale-in-karachi-10850754,N/A,Yes,2025-11-21 17:03:05,,2022,26000
Toyota Raize  2021  for Sale,PKR 66.5lacs,2021,2021,"10,393 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-karachi-10850523,N/A,Yes,2025-11-21 17:03:05,,2021,10393
Toyota Corolla  2024 Altis Grande X CVT-i 1.8 Black Interior for Sale,PKR 74.75lacs,2024,2024,"26,000 km",1800 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2024-for-sale-in-karachi-10792898,N/A,Yes,2025-11-21 17:03:05,,2024,26000
Toyota Raize  2020 Z for Sale9.6/10,PKR 57.5lacs,2020,2020,"21,202 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-10853288,N/A,Yes,2025-11-21 17:03:05,,2020,21202
Toyota Corolla  2023 Altis 1.6 X CVT-i for Sale,PKR 61.5lacs,2023,2023,"34,000 km",1600 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2023-for-sale-in-karachi-10487551,N/A,Yes,2025-11-21 17:03:05,,2023,34000
Toyota Corolla  2010 Altis Cruisetronic 1.8 for Sale,PKR 25.8lacs,2010,2010,"126,000 km",1800 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2010-for-sale-in-karachi-10793262,N/A,Yes,2025-11-21 17:03:05,,2010,126000
Toyota Aqua  2015 S for Sale,PKR 38.85lacs,2015,2015,"105,000 km",1500 cc,https://www.pakwheels.com/used-cars/toyota-aqua-2015-for-sale-in-karachi-10816739,N/A,Yes,2025-11-21 17:03:05,,2015,105000
Toyota Corolla  2011 GLi 1.3 VVTi for Sale7.6/10,PKR 28lacs,2011,2011,"179,360 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2011-for-sale-in-karachi-10815988,N/A,Yes,2025-11-21 17:03:05,,2011,179360
Suzuki Mehran  2017 VXR Euro II for Sale,PKR 12.2lacs,2017,2017,"90,000 km",796 cc,https://www.pakwheels.com/used-cars/suzuki-mehran-2017-for-sale-in-karachi-10853474,N/A,No,2025-11-21 17:03:05,,2017,90000
Suzuki Cultus  2007 VXR for Sale,PKR 7.75lacs,2007,2007,"75,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2007-for-sale-in-karachi-10853462,N/A,No,2025-11-21 17:03:05,,2007,75000
Toyota Corolla  2018 GLi 1.3 VVTi for Sale,PKR 37.5lacs,2018,2018,"136,000 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-karachi-10794090,N/A,No,2025-11-21 17:03:05,,2018,136000
Suzuki Alto  2009 VXR for Sale,PKR 11lacs,2009,2009,"98,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2009-for-sale-in-karachi-10670450,N/A,No,2025-11-21 17:03:05,,2009,98000
Daihatsu Mira  2015 ES for Sale,PKR 25lacs,2015,2015,"88,200 km",660 cc,https://www.pakwheels.com/used-cars/daihatsu-mira-2015-for-sale-in-karachi-10853456,N/A,No,2025-11-21 17:03:05,,2015,88200
Toyota Corolla  2015 GLi 1.3 VVTi for Sale,PKR 33.5lacs,2015,2015,"200,000 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2015-for-sale-in-karachi-10853453,N/A,No,2025-11-21 17:03:05,,2015,200000
Suzuki Alto  2022 VXL AGS for Sale,PKR 28.5lacs,2022,2022,"28,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2022-for-sale-in-karachi-10853450,N/A,No,2025-11-21 17:03:05,,2022,28000
Honda City 5th (GM2) Generation 2013 1.3 i-VTEC for Sale,PKR 26.5lacs,2013,2013,"175,000 km",1300 cc,https://www.pakwheels.com/used-cars/honda-city-2013-for-sale-in-karachi-10835568,N/A,No,2025-11-21 17:03:05,,2013,175000
Honda City  2004 i-DSI for Sale,PKR 13.1lacs,2004,2004,"250,000 km",1300 cc,https://www.pakwheels.com/used-cars/honda-city-2004-for-sale-in-karachi-10853423,N/A,No,2025-11-21 17:03:05,,2004,250000
Suzuki Khyber  1997 GA for Sale,PKR 3.7lacs,1997,1997,"90,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-khyber-1997-for-sale-in-karachi-10853417,N/A,No,2025-11-21 17:03:05,,1997,90000
Toyota Corolla  2022 Altis X Automatic 1.6 for Sale,PKR 55lacs,2022,2022,"57,000 km",1598 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-10853375,N/A,No,2025-11-21 17:03:05,,2022,57000
Toyota Raize  2021 Z for Sale,PKR 63lacs,2021,2021,"40,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-karachi-10764195,N/A,Yes,2025-11-21 17:03:05,,2021,40000
Toyota Hilux  2020 Revo V Automatic 2.8 for Sale,PKR 1.05crore,2020,2020,"51,000 km",2800 cc,https://www.pakwheels.com/used-cars/toyota-hilux-2020-for-sale-in-karachi-9997883,N/A,Yes,2025-11-21 17:03:05,,2020,51000
Toyota Raize  2021 Z for Sale,PKR 66lacs,2021,2021,"28,261 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-karachi-10679279,N/A,Yes,2025-11-21 17:03:19,,2021,28261
Nissan Dayz  2022 Highway Star S hybrid X pro pilot for Sale7.8/10,PKR 37lacs,2022,2022,"89,507 km",660 cc,https://www.pakwheels.com/used-cars/nissan-dayz-2022-for-sale-in-karachi-10634080,N/A,Yes,2025-11-21 17:03:19,,2022,89507
Suzuki Alto  2019 VXR for Sale,PKR 23.5lacs,2019,2019,"47,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2019-for-sale-in-karachi-10853353,N/A,Yes,2025-11-21 17:03:19,,2019,47000
Suzuki Swift  2015 DLX Automatic 1.3 for Sale,PKR 23.5lacs,2015,2015,"55,000 km",1300 cc,https://www.pakwheels.com/used-cars/suzuki-swift-2015-for-sale-in-karachi-10853334,N/A,Yes,2025-11-21 17:03:19,,2015,55000
Toyota Yaris Hatchback  2024 G 1.0 for Sale,PKR 42.5lacs,2024,2024,"76,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-yaris-hatchback-2024-for-sale-in-karachi-10843739,N/A,Yes,2025-11-21 17:03:19,,2024,76000
Suzuki Cultus  2019 VXR for Sale,PKR 25.25lacs,2019,2019,"70,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2019-for-sale-in-karachi-10548762,N/A,Yes,2025-11-21 17:03:19,,2019,70000
Toyota Corolla  2015 XLi VVTi for Sale,PKR 31lacs,2015,2015,"66,000 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2015-for-sale-in-karachi-10823757,N/A,Yes,2025-11-21 17:03:19,,2015,66000
Mazda Carol  2022 GX for Sale,PKR 36.25lacs,2022,2022,"27,842 km",660 cc,https://www.pakwheels.com/used-cars/mazda-carol-2022-for-sale-in-karachi-10853354,N/A,Yes,2025-11-21 17:03:19,,2022,27842
Suzuki Alto  2021 VXR for Sale,PKR 23lacs,2021,2021,"61,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2021-for-sale-in-karachi-10823876,N/A,Yes,2025-11-21 17:03:19,,2021,61000
Suzuki Bolan  1980  for Sale,PKR 3.3lacs,1980,1980,"5,000 km",800 cc,https://www.pakwheels.com/used-cars/suzuki-bolan-1980-for-sale-in-karachi-10853352,N/A,No,2025-11-21 17:03:19,,1980,5000
Suzuki Wagon R  2014 VXL for Sale,Call,2014,2014,"155,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-wagon-r-2014-for-sale-in-karachi-10853084,N/A,No,2025-11-21 17:03:19,,2014,155000
