title,price,location,year,mileage,engine,link,posted_date,featured,scraped_at,price_numeric,year_numeric,mileage_numeric
Daihatsu Cuore  2009 CX for Sale,PKR 8.7lacs,2009,2009,"98,000 km",800 cc,https://www.pakwheels.com/used-cars/daihatsu-cuore-2009-for-sale-in-karachi-10853359,N/A,No,2025-11-21 17:03:19,,2009,98000
Honda Civic  2017 1.8 i-VTEC CVT for Sale,PKR 48.8lacs,2017,2017,"52,000 km",1800 cc,https://www.pakwheels.com/used-cars/honda-civic-2017-for-sale-in-karachi-10853357,N/A,No,2025-11-21 17:03:19,,2017,52000
Honda Civic Reborn 2008 MX (Hybrid) for Sale,PKR 26.5lacs,2008,2008,"125,000 km",1300 cc,https://www.pakwheels.com/used-cars/honda-civic-2008-for-sale-in-karachi-10853355,N/A,No,2025-11-21 17:03:19,,2008,125000
Toyota Vitz  2009 F 1.0 for Sale,PKR 25lacs,2009,2009,"114,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-vitz-2009-for-sale-in-karachi-9327598,N/A,No,2025-11-21 17:03:19,,2009,114000
Toyota Aqua  2014 S for Sale,PKR 31.95lacs,2014,2014,"100,000 km",1500 cc,https://www.pakwheels.com/used-cars/toyota-aqua-2014-for-sale-in-karachi-10845302,N/A,Yes,2025-11-21 17:03:19,,2014,100000
Nissan Dayz  2016 J for Sale,PKR 22.95lacs,2016,2016,"80,000 km",660 cc,https://www.pakwheels.com/used-cars/nissan-dayz-2016-for-sale-in-karachi-10706174,N/A,Yes,2025-11-21 17:03:19,,2016,80000
Toyota Corolla  2012 Altis SR Cruisetronic 1.6 for Sale,PKR 37lacs,2012,2012,"79,000 km",1600 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2012-for-sale-in-karachi-10853324,N/A,No,2025-11-21 17:03:19,,2012,79000
Suzuki Alto  2001 VX for Sale,PKR 5.5lacs,2001,2001,"50,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2001-for-sale-in-karachi-10853323,N/A,No,2025-11-21 17:03:19,,2001,50000
Honda Civic  2002 VTi Oriel 1.6 for Sale,PKR 11.1lacs,2002,2002,"210,000 km",1600 cc,https://www.pakwheels.com/used-cars/honda-civic-2002-for-sale-in-karachi-10853322,N/A,No,2025-11-21 17:03:19,,2002,210000
Suzuki Alto  2009  for Sale,PKR 10.19lacs,2009,2009,"190,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2009-for-sale-in-karachi-10853321,N/A,No,2025-11-21 17:03:19,,2009,190000
KIA Stonic  2022 EX+ for Sale9.4/10,PKR 50.5lacs,2022,2022,"29,339 km",1400 cc,https://www.pakwheels.com/used-cars/kia-stonic-2022-for-sale-in-karachi-10832772,N/A,Yes,2025-11-21 17:03:19,,2022,29339
Daihatsu Mira  2014 X Memorial Edition for Sale,PKR 24.9lacs,2014,2014,"125,000 km",660 cc,https://www.pakwheels.com/used-cars/daihatsu-mira-2014-for-sale-in-karachi-10853301,N/A,No,2025-11-21 17:03:19,,2014,125000
Suzuki Alto  2010 VXR for Sale,PKR 10.25lacs,2010,2010,"90,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2010-for-sale-in-karachi-10853313,N/A,No,2025-11-21 17:03:19,,2010,90000
Toyota Hilux  2022 Revo Rocco for Sale,PKR 1.36crore,2022,2022,"24,000 km",2800 cc,https://www.pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-10853309,N/A,Yes,2025-11-21 17:03:34,,2022,24000
Suzuki Alto  2022 Hybrid X for Sale,PKR 36.25lacs,2022,2022,"27,842 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2022-for-sale-in-karachi-10830309,N/A,Yes,2025-11-21 17:03:34,,2022,27842
Honda BR-V  2020 i-VTEC S for Sale7.5/10,PKR 46.5lacs,2020,2020,"26,941 km",1500 cc,https://www.pakwheels.com/used-cars/honda-br-v-2020-for-sale-in-karachi-10692579,N/A,Yes,2025-11-21 17:03:34,,2020,26941
KIA Sorento  2022 2.4 AWD for Sale,PKR 82.5lacs,2022,2022,"29,222 km",2400 cc,https://www.pakwheels.com/used-cars/kia-sorento-2022-for-sale-in-karachi-10851361,N/A,Yes,2025-11-21 17:03:34,,2022,29222
Honda Civic  2022 1.5 VTEC Turbo Oriel for Sale9.9/10,PKR 75.9lacs,2022,2022,"16,383 km",1500 cc,https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-karachi-10664404,N/A,Yes,2025-11-21 17:03:34,,2022,16383
Toyota Raize  2020 Z for Sale10/10,PKR 63lacs,2020,2020,"30,102 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-raize-2020-for-sale-in-karachi-10792584,N/A,Yes,2025-11-21 17:03:34,,2020,30102
Toyota Hilux  2017 Revo V Automatic 3.0  for Sale,PKR 88lacs,2017,2017,"82,000 km",3000 cc,https://www.pakwheels.com/used-cars/toyota-hilux-2017-for-sale-in-karachi-10853226,N/A,Yes,2025-11-21 17:03:34,,2017,82000
Honda BR-V  2019 i-VTEC MT for Sale8.2/10,PKR 40.05lacs,2019,2019,"72,876 km",1500 cc,https://www.pakwheels.com/used-cars/honda-br-v-2019-for-sale-in-karachi-10813399,N/A,Yes,2025-11-21 17:03:34,,2019,72876
Suzuki Hustler  2023 Hybrid G for Sale9.8/10,PKR 43.75lacs,2023,2023,"2,433 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-hustler-2023-for-sale-in-karachi-10832617,N/A,Yes,2025-11-21 17:03:34,,2023,2433
Toyota Vitz  2008 F 1.0 for Sale,PKR 21.35lacs,2008,2008,"102,500 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-vitz-2008-for-sale-in-karachi-10853315,N/A,No,2025-11-21 17:03:34,,2008,102500
Suzuki Wagon R  2014 FX for Sale,PKR 21.5lacs,2014,2014,"96,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-wagon-r-2014-for-sale-in-karachi-10853002,N/A,No,2025-11-21 17:03:34,,2014,96000
Suzuki Mehran  2017 VX Euro II for Sale,PKR 13lacs,2017,2017,"31,865 km",796 cc,https://www.pakwheels.com/used-cars/suzuki-mehran-2017-for-sale-in-karachi-10853296,N/A,No,2025-11-21 17:03:34,,2017,31865
Suzuki Alto  2005 E for Sale,PKR 1.08lacs,2005,2005,"60,000 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2005-for-sale-in-karachi-10853286,N/A,No,2025-11-21 17:03:34,,2005,60000
Suzuki Cultus  2006 VXL for Sale,PKR 7.25lacs,2006,2006,"100,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2006-for-sale-in-karachi-10853280,N/A,No,2025-11-21 17:03:34,,2006,100000
Changan Alsvin  2022 1.5L DCT Lumiere for Sale,PKR 34.95lacs,2022,2022,"45,650 km",1500 cc,https://www.pakwheels.com/used-cars/changan-alsvin-2022-for-sale-in-karachi-10853266,N/A,No,2025-11-21 17:03:34,,2022,45650
Toyota Corolla  2018 GLi Automatic 1.3 VVTi for Sale,PKR 41.5lacs,2018,2018,"52,000 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-karachi-10776219,N/A,No,2025-11-21 17:03:34,,2018,52000
Toyota Vitz  2017 F 1.0 for Sale,PKR 35.75lacs,2017,2017,"50,000 km",996 cc,https://www.pakwheels.com/used-cars/toyota-vitz-2017-for-sale-in-karachi-10853243,N/A,No,2025-11-21 17:03:34,,2017,50000
Suzuki Alto  2011 VXR for Sale,PKR 12.5lacs,2011,2011,"109,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2011-for-sale-in-karachi-10853217,N/A,No,2025-11-21 17:03:34,,2011,109000
Proton X70  2022 Premium FWD for Sale,PKR 70lacs,2022,2022,"50,000 km",1500 cc,https://www.pakwheels.com/used-cars/proton-x70-2022-for-sale-in-karachi-10853208,N/A,No,2025-11-21 17:03:34,,2022,50000
Changan Oshan X7  2024 Comfort for Sale,PKR 76lacs,2024,2024,"27,000 km",1500 cc,https://www.pakwheels.com/used-cars/changan-oshan-x7-2024-for-sale-in-karachi-10853196,N/A,No,2025-11-21 17:03:34,,2024,27000
Toyota Vitz  2009 F 1.0 for Sale4.5/10,PKR 20.8lacs,2009,2009,"166,538 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-vitz-2009-for-sale-in-karachi-10674803,N/A,Yes,2025-11-21 17:03:34,,2009,166538
Honda Life  2007 Comfort Special for Sale,PKR 13.5lacs,2007,2007,500 km,660 cc,https://www.pakwheels.com/used-cars/honda-life-2007-for-sale-in-karachi-10741858,N/A,No,2025-11-21 17:03:34,,2007,500
Daihatsu Mira  2021 G SA III for Sale10/10,PKR 41.5lacs,2021,2021,"15,242 km",660 cc,https://www.pakwheels.com/used-cars/daihatsu-mira-2021-for-sale-in-karachi-10806040,N/A,Yes,2025-11-21 17:03:34,,2021,15242
Toyota Passo  2015 X V Package for Sale,PKR 26.4lacs,2015,2015,"87,000 km",1000 cc,https://www.pakwheels.com/used-cars/toyota-passo-2015-for-sale-in-karachi-10829357,N/A,Yes,2025-11-21 17:03:34,,2015,87000
Toyota Tacoma  2018  for Sale,PKR 2.1crore,2018,2018,"30,000 km",3500 cc,https://www.pakwheels.com/used-cars/toyota-tacoma-2018-for-sale-in-karachi-10853177,N/A,No,2025-11-21 17:03:34,,2018,30000
Mazda Scrum Wagon  2020  for Sale,PKR 30lacs,2020,2020,"114,000 km",660 cc,https://www.pakwheels.com/used-cars/mazda-scrum-wagon-2020-for-sale-in-karachi-10838653,N/A,Yes,2025-11-21 17:03:50,,2020,114000
Toyota Yaris Sedan  2022 ATIV CVT 1.3 for Sale8.5/10,PKR 43.5lacs,2022,2022,"50,653 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-yaris-sedan-2022-for-sale-in-karachi-10853161,N/A,Yes,2025-11-21 17:03:50,,2022,50653
Peugeot 2008  2025 Allure for Sale,PKR 71lacs,2025,2025,"1,150 km",1200 cc,https://www.pakwheels.com/used-cars/peugeot-2008-2025-for-sale-in-karachi-10721559,N/A,Yes,2025-11-21 17:03:50,,2025,1150
Suzuki Wagon R  2017 VXL for Sale,PKR 21.85lacs,2017,2017,"180,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-wagon-r-2017-for-sale-in-karachi-10853118,N/A,Yes,2025-11-21 17:03:50,,2017,180000
Nissan Leaf  2021 EV for Sale10/10,PKR 67lacs,2021,2021,"15,219 km",N/A,https://www.pakwheels.com/used-cars/nissan-leaf-2021-for-sale-in-karachi-10786005,N/A,Yes,2025-11-21 17:03:50,,2021,15219
Honda City 5th (GM2) Generation 2016 1.3 i-VTEC Prosmatec for Sale8.2/10,PKR 36.8lacs,2016,2016,"34,040 km",1300 cc,https://www.pakwheels.com/used-cars/honda-city-2016-for-sale-in-karachi-10706052,N/A,Yes,2025-11-21 17:03:50,,2016,34040
Toyota Hilux  2019 Revo V Automatic 2.8 for Sale,PKR 96.75lacs,2019,2019,"57,000 km",2800 cc,https://www.pakwheels.com/used-cars/toyota-hilux-2019-for-sale-in-karachi-10807037,N/A,Yes,2025-11-21 17:03:50,,2019,57000
Hyundai Santa Fe  2024 Signature for Sale9.7/10,PKR 1.55crore,2024,2024,"1,205 km",1600 cc,https://www.pakwheels.com/used-cars/hyundai-santa-fe-2024-for-sale-in-karachi-10790475,N/A,Yes,2025-11-21 17:03:50,,2024,1205
MG HS  2025 PHEV for Sale,PKR 95lacs,2025,2025,198 km,1500 cc,https://www.pakwheels.com/used-cars/mg-hs-2025-for-sale-in-karachi-10628072,N/A,Yes,2025-11-21 17:03:50,,2025,198
Honda City  2021 1.5 i-VTEC for Sale,PKR 70lacs,Karachi,2021,258 km,1500 cc,https://www.pakwheels.com/used-cars/honda-city-2021-for-sale-in-karachi-10853104,N/A,No,2025-11-21 17:03:50,,2021,258
Suzuki Cultus  2005 VXR for Sale,PKR 6.8lacs,2005,2005,"110,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-cultus-2005-for-sale-in-karachi-10853165,N/A,No,2025-11-21 17:03:50,,2005,110000
Honda Civic  2017 Oriel 1.8 i-VTEC CVT for Sale,PKR 45lacs,2017,2017,"65,000 km",1800 cc,https://www.pakwheels.com/used-cars/honda-civic-2017-for-sale-in-karachi-10853144,N/A,No,2025-11-21 17:03:50,,2017,65000
Toyota Corolla  2011 XLi VVTi for Sale,PKR 21.5lacs,2011,2011,"132,500 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2011-for-sale-in-karachi-10853139,N/A,No,2025-11-21 17:03:50,,2011,132500
Suzuki Alto  2009 VXR for Sale,PKR 10.2lacs,2009,2009,"190,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2009-for-sale-in-karachi-10853138,N/A,No,2025-11-21 17:03:50,,2009,190000
Suzuki Every Wagon  2019 PZ Turbo for Sale9.3/10,PKR 32lacs,2019,2019,"73,318 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-every-wagon-2019-for-sale-in-karachi-10622920,N/A,Yes,2025-11-21 17:03:50,,2019,73318
Honda Civic  2012 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,PKR 26.75lacs,2012,2012,"78,000 km",1800 cc,https://www.pakwheels.com/used-cars/honda-civic-2012-for-sale-in-karachi-10835975,N/A,Yes,2025-11-21 17:03:50,,2012,78000
Toyota Prius  2011 G Touring Selection Leather Package 1.8 for Sale,PKR 35.5lacs,2011,2011,"195,000 km",1800 cc,https://www.pakwheels.com/used-cars/toyota-prius-2011-for-sale-in-karachi-10592198,N/A,No,2025-11-21 17:03:50,,2011,195000
Suzuki Alto  2012 VXR for Sale,PKR 12lacs,2012,2012,"150,000 km",1000 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2012-for-sale-in-karachi-10853134,N/A,No,2025-11-21 17:03:50,,2012,150000
Suzuki Mehran  1997 VX (CNG) for Sale,PKR 4.15lacs,1997,1997,"121,211 km",800 cc,https://www.pakwheels.com/used-cars/suzuki-mehran-1997-for-sale-in-karachi-10853125,N/A,No,2025-11-21 17:03:50,,1997,121211
Suzuki Alto  2020 VXL AGS for Sale7.7/10,PKR 25lacs,2020,2020,"55,271 km",660 cc,https://www.pakwheels.com/used-cars/suzuki-alto-2020-for-sale-in-karachi-10788122,N/A,Yes,2025-11-21 17:03:50,,2020,55271
Toyota Corolla  2019 GLi Automatic 1.3 VVTi for Sale7.5/10,PKR 41.3lacs,2019,2019,"90,490 km",1300 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-karachi-10640056,N/A,Yes,2025-11-21 17:03:50,,2019,90490
Suzuki Swift  2019 DLX 1.3 Navigation  for Sale,PKR 25.25lacs,2019,2019,"63,000 km",1300 cc,https://www.pakwheels.com/used-cars/suzuki-swift-2019-for-sale-in-karachi-10829524,N/A,No,2025-11-21 17:03:50,,2019,63000
Toyota Corolla 9th (E120) Generation 2005 Altis 1.8 for Sale,PKR 19.5lacs,2005,2005,"135,000 km",1800 cc,https://www.pakwheels.com/used-cars/toyota-corolla-2005-for-sale-in-karachi-1355760,N/A,No,2025-11-21 17:03:50,,2005,135000
Proton Saga  2022 1.3L Ace A/T for Sale9.1/10,PKR 30.5lacs,2022,2022,"33,429 km",1299 cc,https://www.pakwheels.com/used-cars/proton-saga-2022-for-sale-in-karachi-10835872,N/A,Yes,2025-11-21 17:03:50,,2022,33429
Toyota Sienta  2018  for Sale8.8/10,PKR 56lacs,2018,2018,"86,616 km",1500 cc,https://www.pakwheels.com/used-cars/toyota-sienta-2018-for-sale-in-karachi-10799144,N/A,Yes,2025-11-21 17:03:50,,2018,86616
